// Title: 各種仕様
RTSystemEditor や RTCBuilder、rtshell などで使われている、RTコンポーネントの仕様記述方式 (RTCProfile)、RTシステムの仕様記述方式 (RTSProfile) の標準仕様書およびスキーマをダウンロードすることができます。
これらの仕様書は、現在 OMG で同種のものの標準化が行われており、将来的にはそれらにおきかえられる可能性があります。
<!--break-->
#contents

**RTコンポーネント仕様記述方式 (RTCProfile)
***Version 0.2 
- [[仕様書(PDF)>http://www.openrtm.org/OpenRTM-aist/documents/RTCProfile.pdf]]
- スキーマ
-- http://www.openrtm.org/schema/rtc_profile/0.2/rtc_profile_basic.xsd
-- http://www.openrtm.org/schema/rtc_profile/0.2/rtc_profile_doc.xsd
-- http://www.openrtm.org/schema/rtc_profile/0.2/rtc_profile_ext.xsd

***Version 0.1 
//- [[仕様書(PDF)>http://www.openrtm.org/OpenRTM-aist/documents/RTCProfile/RTCProfileSpecification-0.1.pdf]](リンク切れ)
- スキーマ
-- http://www.openrtm.org/schema/rtc_profile/0.1/rtc_profile_basic.xsd
-- http://www.openrtm.org/schema/rtc_profile/0.1/rtc_profile_doc.xsd
-- http://www.openrtm.org/schema/rtc_profile/0.1/rtc_profile_ext.xsd

**RTシステム仕様記述方式 (RTSProfile) 
***Version 0.2 
- [[仕様書(PDF)>http://www.openrtm.org/OpenRTM-aist/documents/RTSProfile.pdf]]
- スキーマ
-- http://www.openrtm.org/schema/rts_profile/0.2/rts_profile.xsd
-- http://www.openrtm.org/schema/rts_profile/0.2/rts_profile_ext.xsd

****Version 0.1
//- [[仕様書(PDF)>http://www.openrtm.org/OpenRTM-aist/documents/RTSProfile/RTCProfileSpecification-0.1.pdf]](リンク切れ)
- スキーマ
-- http://www.openrtm.org/schema/rts_profile/0.1/rts_profile.xsd
-- http://www.openrtm.org/schema/rts_profile/0.1/rts_profile_ext.xsd

**InterfaceGuideline
- [[InterfaceGuideline:/ja/node/560]]
