// Title: ビュー（概要）
#contents

RT System Editor では、以下のようなビューを使用します。
#br

#ref(fig6RTSystemEditorView_all.png,60%,center)
#ref(fig6RTSystemEditorView_part.png,60%,center)
CENTER:''RT System Editorのビュー''
#br

CENTER:''ビュー一覧''
|№|ビュー名|説明|
|１|ネームサービスビュー|RTC が登録されているネームサービスの内容をツリー表示します。|
|２|コンフィグレーションビュー|選択されている RTC のコンフィグレーション情報を表示/編集します。|
|３|マネージャコントロールビュー|選択されているマネージャを制御します。|
|４|複合コンポーネントビュー|選択されている複合 RTC のポート公開情報を表示/設定します。|
|５|実行コンテキストビュー|選択されている RTC が属する実行コンテキスト（EC）の一覧を表示し、RTC、EC のアクション実行、EC への RTC のアタッチ/デタッチを行います。|
|６|ログビュー|ログ通知オブザーバーにより通知されるログメッセージを表示します。|
|７|プロパティビュー|選択されている RTC のプロファイル情報を表示します。|
|８|システムエディタ|RTC をグラフィカルに表示し、RTシステムを作成します。|
|９|オフラインシステムエディタ|RTリポジトリやローカルの RTコンポーネント仕様ファイルの内容をグラフィカルに表示し、RTシステムを作成します。|


この後の節では、各ビューについてそれぞれ解説していきます。
