// Title: ROS、ROS2にデフォルトで対応しているメッセージ型
#contents

ROS,ROS2通信機能を使用する場合、OpenRTM-aistのデータ型からROS、ROS2に変換するシリアライザは独自に実装する必要があります。

ただし、以下のデータ型を変換するシリアライザについては最初から使用可能です。

|名前|RTMデータ型|ROS、ROS2メッセージ型|
|ROSFloat32/ROS2Float32|TimedState、TimedShort、TimedLong、TimedUShort、TimedULong、TimedFloat、TimedDouble|Float32|
|ROSFloat64/ROS2Float64|TimedState、TimedShort、TimedLong、TimedUShort、TimedULong、TimedFloat、TimedDouble|Float64|
|ROSInt8/ROS2Int8|TimedState、TimedShort、TimedLong、TimedUShort、TimedULong、TimedFloat、TimedDouble|Int8|
|ROSInt16/ROS2Int16|TimedState、TimedShort、TimedLong、TimedUShort、TimedULong、TimedFloat、TimedDouble|Int16|
|ROSInt32/ROS2Int32|TimedState、TimedShort、TimedLong、TimedUShort、TimedULong、TimedFloat、TimedDouble|UInt8|
|ROSInt64/ROS2Int64|TimedState、TimedShort、TimedLong、TimedUShort、TimedULong、TimedFloat、TimedDouble|UInt16|
|ROSUInt32/ROS2UInt32|TimedState、TimedShort、TimedLong、TimedUShort、TimedULong、TimedFloat、TimedDouble|UInt32|
|ROSUInt64/ROS2UInt64|TimedState、TimedShort、TimedLong、TimedUShort、TimedULong、TimedFloat、TimedDouble|UInt64|
|ROSFloat32MultiArray/ROS2Float32MultiArray|TimedShortSeq、TimedLongSeq、TimedUShortSeq、TimedULongSeq、TimedFloatSeq、TimedDoubleSeq|Float32MultiArray|
|ROSFloat32MultiArray/ROS2Float32MultiArray|TimedShortSeq、TimedLongSeq、TimedUShortSeq、TimedULongSeq、TimedFloatSeq、TimedDoubleSeq|Float32MultiArray|
|ROSFloat64MultiArray/ROS2Float64MultiArray|TimedShortSeq、TimedLongSeq、TimedUShortSeq、TimedULongSeq、TimedFloatSeq、TimedDoubleSeq|Float64MultiArray|
|ROSInt8MultiArray/ROS2Int8MultiArray|TimedShortSeq、TimedLongSeq、TimedUShortSeq、TimedULongSeq、TimedFloatSeq、TimedDoubleSeq|Int8MultiArray|
|ROSInt16MultiArray/ROS2Int16MultiArray|TimedShortSeq、TimedLongSeq、TimedUShortSeq、TimedULongSeq、TimedFloatSeq、TimedDoubleSeq|Int16MultiArray|
|ROSInt32MultiArray/ROS2Int32MultiArray|TimedShortSeq、TimedLongSeq、TimedUShortSeq、TimedULongSeq、TimedFloatSeq、TimedDoubleSeq|Int32MultiArray|
|ROS2Int64MultiArray/ROS2Int64MultiArray|TimedShortSeq、TimedLongSeq、TimedUShortSeq、TimedULongSeq、TimedFloatSeq、TimedDoubleSeq|Int64MultiArray|
|ROSUInt8MultiArray/ROS2UInt8MultiArray|TimedShortSeq、TimedLongSeq、TimedUShortSeq、TimedULongSeq、TimedFloatSeq、TimedDoubleSeq|UInt8MultiArray|
|ROSUInt16MultiArray/ROS2UInt16MultiArray|TimedShortSeq、TimedLongSeq、TimedUShortSeq、TimedULongSeq、TimedFloatSeq、TimedDoubleSeq|UInt16MultiArray|
|ROSUInt32MultiArray/ROS2UInt32MultiArray|TimedShortSeq、TimedLongSeq、TimedUShortSeq、TimedULongSeq、TimedFloatSeq、TimedDoubleSeq|UInt32MultiArray|
|ROSUInt64MultiArray/ROS2UInt64MultiArray|TimedShortSeq、TimedLongSeq、TimedUShortSeq、TimedULongSeq、TimedFloatSeq、TimedDoubleSeq|UInt64MultiArray|
|ROSString/ROS2String|TimedString|String|
|ROSPointStamped/ROS2PointStamped|TimedPoint3D|PointStamped|
|ROSQuaternionStamped/ROS2QuaternionStamped|TimedQuaternion|QuaternionStamped|
|ROSVector3Stamped/ROS2Vector3Stamped|TimedVector3D|Vector3Stamped|
|ROSImage/ROS2Image|CameraImage|Image|
