// Title: シリアライザ名とROS/ROS2メッセージ型
#contents

ROS,ROS2通信機能を使用する場合、以下のROS/ROS2メッセージ型に対応のシリアライザをOpenRTM-aistは備えています。以下のメッセージ型以外が必要な場合は、そのメッセージ型に変換するシリアライザを独自に実装してください。

|シリアライザ名|                   RTMデータ型                    |ROS,ROS2メッセージ型|
|ros:std_msgs/Float32,&br; ros2:std_msgs/Float32|TimedState,TimedShort,&br; TimedLong,TimedUShort,&br; TimedULong,TimedFloat,&br; TimedDouble|std_msgs/Float32|
|ros:std_msgs/Float64,&br; ros2:std_msgs/Float64|TimedState,TimedShort,&br; TimedLong,TimedUShort,&br; TimedULong,TimedFloat,&br; TimedDouble|std_msgs/Float64|
|ros:std_msgs/Int8,&br; ros2:std_msgs/Int8|TimedState,TimedShort,&br; TimedLong,TimedUShort,&br; TimedULong,TimedFloat,&br; TimedDouble|std_msgs/Int8|
|ros:std_msgs/Int16,&br; ros2:std_msgs/Int16|TimedState,TimedShort,&br; TimedLong,TimedUShort,&br; TimedULong,TimedFloat,&br; TimedDouble|std_msgs/Int16|
|ros:std_msgs/Int32,&br; ros2:std_msgs/Int32|TimedState,TimedShort,&br; TimedLong,TimedUShort,&br; TimedULong,TimedFloat,&br; TimedDouble|std_msgs/UInt8|
|ros:std_msgs/Int64,&br; ros2:std_msgs/Int64|TimedState,TimedShort,&br; TimedLong,TimedUShort,&br; TimedULong,TimedFloat,&br; TimedDouble|std_msgs/UInt16|
|ros:std_msgs/UInt32,&br; ros2:std_msgs/UInt32|TimedState,TimedShort,&br; TimedLong,TimedUShort,&br; TimedULong,TimedFloat,&br; TimedDouble|std_msgs/UInt32|
|ros:std_msgs/UInt64,&br; ros2:std_msgs/UInt64|TimedState,TimedShort,&br; TimedLong,TimedUShort,&br; TimedULong,TimedFloat,&br; TimedDouble|std_msgs/UInt64|
|ros:std_msgs/Float32MultiArray,&br; ros2:std_msgs/Float32MultiArray|TimedShortSeq,TimedLongSeq,&br; TimedUShortSeq,TimedULongSeq,&br; TimedFloatSeq,TimedDoubleSeq|std_msgs/Float32MultiArray|
|ros:std_msgs/Float32MultiArray,&br; ros2:std_msgs/Float32MultiArray|TimedShortSeq,TimedLongSeq,&br; TimedUShortSeq,TimedULongSeq,&br; TimedFloatSeq,TimedDoubleSeq|std_msgs/Float32MultiArray|
|ros:std_msgs/Float64MultiArray,&br; ros2:std_msgs/Float64MultiArray|TimedShortSeq,TimedLongSeq,&br; TimedUShortSeq, TimedULongSeq,&br; TimedFloatSeq,TimedDoubleSeq|std_msgs/Float64MultiArray|
|ros:std_msgs/Int8MultiArray,&br; ros2:std_msgs/Int8MultiArray|TimedShortSeq,TimedLongSeq,&br; TimedUShortSeq,TimedULongSeq,&br; TimedFloatSeq,TimedDoubleSeq|std_msgs/Int8MultiArray|
|ros:std_msgs/Int16MultiArray,&br; ros2:std_msgs/nt16MultiArray|TimedShortSeq,TimedLongSeq,&br; TimedUShortSeq,TimedULongSeq,&br; TimedFloatSeq,TimedDoubleSeq|std_msgs/Int16MultiArray|
|ros:std_msgs/Int32MultiArray,&br; ros2:std_msgs/Int32MultiArray|TimedShortSeq,TimedLongSeq,&br; TimedUShortSeq,TimedULongSeq,&br; TimedFloatSeq,TimedDoubleSeq|std_msgs/Int32MultiArray|
|ros:std_msgs/Int64MultiArray,&br; ros2:std_msgs/Int64MultiArray|TimedShortSeq,TimedLongSeq,&br; TimedUShortSeq,TimedULongSeq,&br; TimedFloatSeq,TimedDoubleSeq|std_msgs/Int64MultiArray|
|ros:std_msgs/UInt8MultiArray,&br; ros2:std_msgs/UInt8MultiArray|TimedShortSeq,TimedLongSeq,&br; TimedUShortSeq,TimedULongSeq,&br; TimedFloatSeq,TimedDoubleSeq|std_msgs/UInt8MultiArray|
|ros:std_msgs/UInt16MultiArray,&br; ros2:std_msgs/UInt16MultiArray|TimedShortSeq,TimedLongSeq,&br; TimedUShortSeq,TimedULongSeq,&br; TimedFloatSeq,TimedDoubleSeq|std_msgs/UInt16MultiArray|
|ros:std_msgs/UInt32MultiArray,&br; ros2:std_msgs/UInt32MultiArray|TimedShortSeq,TimedLongSeq,&br; TimedUShortSeq,TimedULongSeq,&br; TimedFloatSeq,TimedDoubleSeq|std_msgs/UInt32MultiArray|
|ros:std_msgs/UInt64MultiArray,&br; ros2:std_msgs/UInt64MultiArray|TimedShortSeq,TimedLongSeq,&br; TimedUShortSeq,TimedULongSeq,&br; TimedFloatSeq,TimedDoubleSeq|std_msgs/UInt64MultiArray|
|ros:std_msgs/String,&br; ros2:std_msgs/String|TimedString|std_msgs/String|
|ros:geometry_msgs/PointStamped,&br; ros2:geometry_msgs/PointStamped|TimedPoint3D|geometry_msgs/PointStamped|
|ros:geometry_msgs/QuaternionStamped,&br; ros2:geometry_msgs/QuaternionStamped|TimedQuaternion|geometry_msgs/QuaternionStamped|
|ros:geometry_msgs/Vector3Stamped,&br; ros2:geometry_msgs/Vector3Stamped|TimedVector3D|geometry_msgs/Vector3Stamped|
|ros:sensor_msgs/Image,&br; ros2:sensor_msgs/Image|CameraImage|sensor_msgs/Image|
